id,tweet
33965,"...when your  ,,go  and sing.... u can feel the music...as u released the pain... #mymed..ð"
33966,peter thiel right now..   #ripgawker 
33967,lovely to be back at @user today for dan&amp;rana's wedding #livemusic #hmestrings #trio   #countrywedding #cello #violin #viola
33968,here we go euro 2016 kicks off!   #cardiff #togetherstronger 
33969,i've misplaced my happy place. i think i need a new one.  place  #life #fail head meet wall. repeat. #grr 
33970,#formal #suit   #out @ arizona station - pyramids s.t 
33971,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
33972,#gang_family   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
33973,the speed bag: michael bisping&amp;#039;s post-ufc 199 gay slur raises tough questions   
33974,i need to stop answering my work phone when i am not on shift.  midnight service call has made me not create tasty food for today.   
33975,teehee!ð adorbs @user can't wait for you to rock my top. thanks for checking out my booth.   
33976,"i am here to learn how to do law, not practice my fucking as a crafts skills. #lawstudent  "
33977,the amazing power of the four agreements    #success #people #fouragreements 
33978,blackcokwhiteass - na: #kinky #snapshot #naughty #nasty #porn #wet #slut #horny #young   #shy #xxx #sexy... 
33979,how sad you are in .. more saddest i cannot help you due to distance between us â¥ #ldr #longdistance #firstlove #love #life #help  
33980,ryderrideu - see you c2c and cum together: #snapshot #young #shy #kinky #wet #porn #hot   #xxx #horny #s... 
33981, @user my fave kind of jungkook.  jungkookday ì êµ­day (vine by @user 
33982,sometimes i forget it's summer and wonder why i don't have a backpack  
33983,always #smilewithme   #bacphilo #fra #esp #ita #por #eng #cze #ger #aut #quotes #quoteoftheday
33984,fla...too beautiful... i cant find words more.... congrats! fla &amp; fabio...  
33985, @user no one is helpless but we d ppl don't have gutts to come out and stand for our rights and that's really   
33986,"here's to a happy, healthy hump day! #humpday   #healthy #coffee #smile #prayer "
33987,the latest mavra literary magazine!  thanks to @user @user #poetry  
33988,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
33989,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    
33990,"wow, far fall for jack del rio    "
33991, @user smile the weekend is here! happy #jellybellyfriday #catsoftwitter #fridayfeeling #tgif   
33992, â #usd/chf downside pressure remains below 0.9800 â commerzbank   #blog #silver #gold #forex
33993,this is the life #sangriasaturdays   #sunshine #relaxed #grateful 
33994,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
33995,#amarinder destroyed #sugarcane industry in #punjab by closing down 5 co-op mills:    
33996,ð¸ð¸ð¸ #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifulâ¦ 
33997, @user feelings about the #landfill   #worried #guilty #solution #depressed #teamcarpitza ##empathy @user #yyc 
33998,.@user is sadly chronicling the violence and brutal attacks aimed at the lgbt community in the past 20 years.  
33999,"take me back. â¨ðð¼ #globalvillage#030495ðð#kiddo #smile @ global village dubai, united arabâ¦ "
34000,choosing my thoughts i choose to be #blessed #grateful   #themoodcards via @user 
34001, @user  !:) hell yeah #theman:) @user always ready to #shootbadass!;) yep! @user @user #all&lt;3 httâ¦
34002,watch on #periscope: â­ï¸ðâ­ï¸ðð½â´.   father's day!! âµï¸âï¸...yikes storm out here!! 
34003," @user senior year! can't wait for it to be the best year of my life so far, and it will be because i'm gonna be a cavalier  "
34004,"@user why give the orange,  #bigot bridge-and-tunnel wanna-be run by retweeting him? we all know he's got zero class."
34005,less than a week til @user   ð
34006, @user   thursday @user @user @user @user @user
34007,@user  #ojmadeinamerica  i didn't grow up in #la (but to have the #injustices) fleshed out again #breaksmyhea and makes me  
34008,@user #cagsil on wizzley   #america #povey  #us #deathpenalty #technology #relationships #character #â¦
34009,it's all up in the #cloud! #technology #fridayfun #friday #funny #comic #caoon   #blog #databases #servers 
34010, @user a day in the life as an #entrepreneur - #stressful    @user #staup 
34011,"i will make a super f-18 hornet. as you know #wasps are my people, so no confusing it with planes from the wrong siâ¦ "
34012,good morning! hope yours is as happy as mine! extreme #masochist is coming in for a session in a few. i am   
34013,@user    #fathersday gift for proud dads.available for 1 day 
34014,ð· whimsicalbuttpeesauspice: #mopar #boyfriend #sweet #love #countryboy #downhome   but #busted 
34015,we are   to see the end result for the visuals of the  #video that @user has beenâ¦ 
34016,@user omfg!! this guy gets paid with my tax dollars!?!?!?  he needs to be fired now! look at the other crap he has said too! i'm  
34017, @user #goodmorning and  friday ð  hello @user #londoncalling ð¬ð§ð±ð¬ð§ð«ð¬ð§   ð 
34018, @user ðð¾   sunday dee dee ððâ¨ 
34019,"@user great, defo need that ðð»ðð» "
34020,sheikh romance book by lisa love  #goodread at #amazon   #reading #romance 
34021, @user a #revolution is on it's way. stay tuned &amp; keep . #wakow #enteainment #buddy #pay #event #ale   #fun 
34022,"#falltime   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
34023,"  #saturday#3! ð¶  we don't believe in ""#humpday""...its 6 #saturdays &amp; 1 #sunday.  #dog #dachshund #weinerdog "
34024,helix bridge  #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ 
34025,"too many things happened in this historic season to feel regrets. #dubnation need only keep our heads up. cavs adjusted, we didnât.  "
34026,what makes you happy.   thoughts #lovespringflowers 
34027,today is a good day to try to be happy :d. 
34028,#surgerytime   #caoons yup not nervous anymore.   thoughts 
34029,"people are dead, you healess little b*tch  #imsosick of this world. #leader   #america  "
34030, this scene will always make me bawl my eyes out   #futurama
34031,"#trainhard   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
34032,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2017in3wordsâ¦ "
34033,first official ironman 70.3 tomorrow and first pro sta!    @user @user @user 
34034,i love my hat #tbs #sundaynight #lastsunday #rainydaybutihaveahat #miyrunstheworld  â¦ 
34035,"the words of man's mouth are as deep waters, and the wellspring of wisdom as a flowing brook. proverbs 18:4  #mondaymotivation  ðð"
34036,"""whoever is   will make others happy too."" â anne frank"
34037,#dentalclinic in #bangalore wishes you a very   #morning...!! 
34038,  about tomorrow's #bristol event  @user @user @user @user
34039,all the world is in a #goodbook :) #greatreads  #relax   
34040,i shouldn't have watched these videos ð­ #depressing  
34041,@user thanks you too ð.ð   ð father's day ð.
34042,game day!!   #pioneersawayday
34043,all ready to go swimming for a bit @user @user   
34044,prog snob by antoniele #vemm #vemm_band #very   #mad #musicians #elenamarrasâ¦ 
34045,black girls are beautiful but then you have these that don't gaf about what they do and how they look &amp; niggas define y'all that way   ð
34046,there is people sitting in jail for non violent marijuana crimes yet @user lets americans die and she's nominated for pres  
34047,see you tomorrowâ¤ï¸ 
34048,i wish u all my #jewish/#christian #brethren in #israel &amp; around the #world a   shabbat #day #worship. #amen... 
34049,and we're off! next stop @user  ! #cornwall
34050,"""12 things   people do differently"" @user #infographic #inspiration #leadership "
34051, @user 5 more paper 2 go..~u can wawa..u can..dean list here i come.. 
34052,i am such a spoilt brat   #fathersday 
34053, @user @user stop...can't handle their drink or the heat along with bad manners and racism in a volatile city...  
34054,thanks for the recent follow @user @user @user #grateful to connect :)   thursday.
34055," @user #obama is living in a fantasy world where no #mohammedan can commit a crime, he needs serious mental help.  "
34056," @user @user so spain de gea will not be the keeper or what, what's this allegations nway  "
34057,"my hea is with india, a sweet yogini that sadly passed away this weekend ð sunflower girl ð and friend #rip   "
34058,@user @user was i the only one who could barely look at the screen on tuesday's gs?!? #catchup   #geordieshore
34059,@user yea he is 
34060,- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user + @user + f @user
